GE,6.57,-.21,"129,404,442"
CCCL,.6464,+.0178,"866,409"
GTX,5.17,-.14,"858,802"
BBX,1.79,-.14,"857,703"
ACDVF,11.546,-.07911,"856,833"
CREX,2.52,-.03,"854,551"
UMRX,.5612,-.0328,"851,456"
TNK,17.38,-.02,"840,841"
AGS,5.21,+.08,"833,351"
SLRX,.9899,-.0601,"814,307"
LXXGF,.6200,+.015,"803,466"
BHLB,10.82,-.63,"801,473"
BKCC,2.71,-.29,"794,150"
AQST,4.87,-.12,"792,178"
CWBHF,5.37932,-.54125,"791,914"
ICLK,5.21,+.22,"786,300"
VBLT,1.23,0,"785,769"
PARR,9.29,-.25,"784,223"
EXTN,6.42,-.63,"783,819"
FFBC,13.29,-.75,"778,707"
CLRB,1.513,+.163,"775,139"
AMBC,13.42,-.86,"767,723"
SCPL,14.02,+.75,"765,807"
HUSKF,2.83475,-.25325,"762,394"
NXGN,10.32,-.18,"760,699"
BDORY,5.685,-.115,"760,053"
CLPHY,9.89,+.11,"758,791"
LRTNF,.9480,+.0283,"756,683"
ACRE,7.45,-.53,"755,702"
CMCM,2.74,-.09,"753,167"
EFOI,.9100,-.03,"748,202"
FI,2.25,-.15,"747,009"
AEMD,1.47,-.10,"746,835"
TWI,1.23,-.06,"741,911"
EBR,5.36,0,"739,146"
NAVB,2.62,+.05,"738,137"
SPH,14.59,-.12,"737,502"
CTXR,.8680,-.002,"733,353"
DBOEY,16.43,-.005,"731,779"
SOGO,3.19,+.04,"731,696"
ORGO,4.13,-.48,"730,219"
DMPI,.9800,-.05,"723,732"
SINT,.6899,-.0266,"719,316"
WBK,11.36,-.68,"719,193"
CTMX,8.86,+.13,"715,319"
EYES,.9555,+.019,"712,405"
PLAB,11.99,+.55,"711,942"
SND,1.06,-.11,"707,033"
CYCC,5.02,-.38,"704,947"
WFSTF,.5556,-.0344,"700,688"
VGZ,.9030,+.0505,"698,918"
TMST,3.50,-.22,"698,042"
AINV,10.10,+.02,"691,216"
TISI,4.93,-.42,"685,345"
DRTT,1.31,+.04,"684,355"
MG,4.04,-.35,"676,799"
BTHR,1.0400,-.15,"676,309"
TBBK,8.80,+.51,"666,399"
GDEN,12.195,+.105,"665,366"
IDCBY,12.93,+.07,"658,033"
ATRO,9.13,-.20,"657,923"
KOPN,1.0400,+.02,"657,017"
DFIN,8.15,-.03,"656,874"
FUTU,15.99,+1.11,"651,961"
MYSZ,.9799,-.0501,"647,972"
OXFD,12.25,+.26,"647,332"
KRA,15.25,-.72,"645,838"
HOTH,2.89,+.05,"635,435"
CORR,10.00,-1.05,"628,207"
SNES,1.91,+.03,"627,179"
GHG,13.27,+1.54,"624,899"
EVOK,2.47,-.05,"622,466"
UEPS,3.09,-.12,"621,627"
EEX,2.22,-.16,"621,271"
AGRO,4.31,+.03,"620,274"
VHI,.7839,-.1796,"619,564"
DSSI,10.95,+.28,"619,320"
TDW,4.77,-.46,"618,386"
TMRC,1.9200,+.14,"617,542"
CELH,9.27,+.58,"616,688"
HUD,5.04,-.10,"614,447"
AMPY,1.10,-.03,"612,612"
NTLA,17.51,-.01,"610,759"
GNCA,2.76,-.24,"603,625"
HMI,9.40,+.30,"601,094"
XYF,.6899,-.0801,"593,256"
HESM,19.42,+.03,"592,918"
EPOKY,11.06,+.01,"589,923"
HAFC,9.03,-.73,"587,699"
CLDT,6.75,-.61,"587,352"
GRWG,6.61,+.11,"581,712"
SPCB,1.06,-.03,"580,702"
LIND,7.85,+.17,"577,100"
AHH,8.62,-.48,"573,597"
GWB,14.24,-.55,"571,479"
TRST,6.30,-.38,"564,680"
GLRE,7.24,+.29,"563,660"
WSR,6.15,-.16,"560,507"
ARNGF,1.375,+.005,"555,920"
STCN,.5190,+.0316,"552,997"
XENE,13.70,+1.00,"552,234"
TITN,10.47,-.40,"550,642"
CPCAY,4.85,+.13,"546,944"
MESO,12.83,+.18,"546,378"
EADSY,15.99,-.52,"545,118"
REDU,3.01,-.46,"543,886"
OMP,8.74,-.06,"540,858"
ONE,3.68,-.28,"538,902"
FTAI,11.25,+.13,"532,338"
RGS,10.52,-.32,"530,707"
BGFV,1.86,-.04,"528,717"
EGY,.9919,+.0165,"528,199"
RC,5.87,-.30,"524,838"
NUVSF,.5704,-.0198,"524,134"
CIOXY,.750,+.0502,"523,814"
BCDRF,2.2645,-.0896,"522,762"
GFSZF,1.10629,+.03629,"522,379"
AGFS,2.66,-.02,"521,941"
TIGR,3.33,-.07,"519,872"
JILL,.6130,-.035,"516,893"
KURA,17.09,+.44,"512,199"
SNCR,2.725,+.085,"512,169"
PYX,2.81,-.05,"511,572"
SNGX,1.91,-.13,"510,224"
TBI,15.46,-.25,"509,516"
USAU,8.79,+.72,"508,524"
KIRK,1.13,+.05,"504,117"
MCFT,14.86,+.09,"501,759"
KRMD,10.12,+.57,"501,551"
NVGS,7.00,+1.56,"499,590"
FFWM,14.90,+.05,"498,987"
SYBX,2.51,+.06,"498,918"
IMMP,1.23,-.02,"496,251"
MRUS,13.65,-.49,"492,828"
BSGM,9.38,-.51,"491,746"
TTPH,2.16,-.10,"491,472"
CHUY,15.99,-.85,"491,203"
WHGLY,17.285,+.892,"491,196"
PIXY,5.17,-.06,"490,606"
SEAC,1.89,-.07,"489,209"
NCZ,3.72,+.05,"488,946"
TOMZ,1.0800,-.02,"487,174"
MBIO,3.73,+.16,"486,607"
NVIV,1.52,+.04,"486,504"
JCAP,12.07,-.21,"483,586"
FLGT,17.42,+1.36,"481,273"
LTGHY,4.07,+.0399,"476,492"
DTLAp,15.47,+1.72,"473,533"
PURE,1.2600,+.03,"472,844"
WBAI,2.84,-.57,"471,873"
MTL,1.81,-.08,"471,631"
BNED,1.55,-.10,"470,595"
EXPI,10.69,+.56,"468,681"
VITFF,9.3662,+.7002,"467,023"
SBRCY,11.44,-.16,"466,850"
DRD,9.77,+.47,"466,755"
ATOS,2.38,+.11,"465,787"
TENX,1.4400,-.06,"462,254"
PTE,.9764,-.0336,"453,844"
CUTR,13.28,-.08,"449,737"
HALL,2.33,-.26,"448,736"
LUCRF,.316452,-.044648,"446,047"
LIVX,2.86,-.08,"445,117"
GCAP,6.28,+.01,"444,618"
BOXL,.8514,-.0687,"444,479"
BRKL,9.30,-.59,"442,511"
OXSQ,2.98,0,"441,802"
KNL,10.56,-.98,"437,966"
AXLA,6.00,+.33,"437,943"
CVTI,12.60,-.16,"437,122"
RGLS,.7500,+.02,"436,344"
FRHC,17.39,+.07,"435,980"
FLY,8.28,-.29,"432,888"
ASPS,14.23,-1.44,"431,802"
LDL,10.82,-1.16,"427,358"
ARYAW,4.50,+1.7584,"426,681"
MCS,13.48,-.67,"424,354"
SHLO,1.1900,-.08,"419,484"
AWF,10.24,+.16,"418,499"
ATOM,8.68,-.21,"416,459"
KIN,4.29,-.11,"406,446"
CVEO,.5054,-.0095,"406,376"
SOHO,2.94,+.03,"406,213"
PBPB,2.10,-.02,"404,947"
VUZI,2.49,+.05,"403,205"
VRS,14.38,-.28,"401,702"
CESDF,.7371,-.0829,"400,853"
DKILY,14.69,-.06,"400,045"
CATS,19.81,+.57,"393,255"
POAI,1.54,+.03,"391,254"
SLNO,3.36,-.20,"388,704"
DSS,7.45,+.15,"386,095"
CTSO,10.21,+.545,"385,715"
GOOD,17.92,+.28,"384,033"
SOBKY,12.56,-.105,"383,483"
VVUS,1.12,-.05,"382,932"
SAXPY,17.68,-.56,"379,268"
MTC,2.13,+.1139,"378,471"
HRUFF,7.00,-.68,"377,307"
INWK,1.19,-.11,"373,154"
PNGAY,19.78,+.10,"370,789"
BBSEY,4.69,-.04,"369,678"
BLU,10.49,+.17,"369,352"
FTSI,6.14,-1.05,"369,255"
RYI,4.99,-.33,"365,445"
FIXX,14.24,-.58,"365,060"
PRPL,14.34,+.23,"361,929"
TESS,5.32,+.40,"359,386"
LQDA,9.24,-.24,"356,714"
HEGIF,8.12,+.12,"356,200"
LAC,4.12,-.08,"354,386"
ECOM,13.95,+.24,"352,122"
TMDX,13.21,-.62,"351,938"
MTP,1.25,-.14,"349,735"
DSVMF,.5440,+.0121,"347,708"
RNET,.9803,-.0597,"344,526"
SGAPY,17.40,-.30,"343,866"
WYY,.5700,+.0089,"343,453"
MCRB,5.49,-.05,"342,550"
HEES,17.14,-.42,"342,527"
MDWD,2.05,+.05,"341,597"
VREX,18.76,-.18,"339,122"
GILT,8.36,+.04,"337,968"
ASC,5.84,-.08,"336,257"
SKYS,2.68,-1.08,"335,730"
CSU,.6600,-.0705,"335,699"
LE,6.28,-.03,"335,580"
CVU,2.74,-.15,"332,122"
DRAD,2.06,-.17,"329,500"
AMPH,18.64,+.02,"329,371"
NTP,5.87,+.32,"325,699"
NUPMF,4.21,+.06,"321,841"
TRSSF,2.3164,+.1564,"321,550"
CMTL,17.81,-.07,"321,433"
OSMT,5.97,+.04,"321,364"
GMDA,5.63,-.02,"320,763"
PHIOW,.2809,+.042799,"319,286"
REVG,6.10,-.11,"315,849"
TRVG,2.10,-.04,"315,109"
NEW,6.76,0,"310,697"
RMBL,7.95,+.45,"309,331"
ANDE,12.96,-.09,"307,566"
ARTL,1.28,-.05,"305,913"
VVI,18.34,-.15,"305,566"
VERU,3.73,-.01,"304,682"
CVGI,2.53,0,"304,511"
AXTI,5.29,+.08,"302,180"
JAPSY,9.85,-.36,"300,472"
SKHHY,18.55,-.785,"299,534"
GFSZY,5.565,-.135,"298,027"
CMLS,5.17,-.74,"295,717"
CUBI,11.09,-.21,"293,870"
LORL,18.83,-.25,"293,471"
MLLLF,.5400,-.023,"291,531"
TRVI,2.74,-.03,"290,543"
SIGA,5.99,-.09,"289,523"
CFRX,5.17,-.14,"288,028"
ESVIF,.520,-.02122,"287,748"
SUZ,7.08,-.01,"286,697"
NDRA,.92,+.03,"286,667"
PFLT,8.32,+.04,"286,212"
GELYF,1.386,-.064,"284,168"
ICAGY,5.67,-.35,"283,952"
IMUX,11.99,+1.15,"282,805"
APTX,3.74,-.18,"281,427"
GNLN,3.44,-.21,"281,125"
MTA,5.93,+.23,"277,990"
HGEN,1.4850,+.585,"277,312"
SONN,4.13,-.06,"277,245"
STG,1.52,0,"275,983"
BW,2.15,-.04,"275,787"
JG,1.62,-.15,"275,372"
BLIN,1.70,+.01,"273,575"
SQNS,5.12,+.18,"273,033"
CNET,.900,-.0621,"272,789"
AACAY,5.17,+.15,"271,316"
NBO,11.40,+.09,"270,173"
CSGKF,9.05,-.27,"269,680"
CATO,9.70,-.48,"268,978"
THTX,1.80,-.22,"268,939"
OPRX,11.36,-.17,"268,931"
SPKE,8.22,-.59,"268,345"
TCS,2.85,+.02,"267,021"
SBOW,3.78,-.36,"266,610"
UBA,12.76,-.38,"265,113"
MGTA,8.84,-.35,"264,779"
STON,.7385,-.0522,"263,314"
UUU,.6060,-.034,"260,686"
SBBP,3.42,-.15,"259,204"
CICHY,15.75,-.02,"258,870"
CLPBY,16.64,+.28,"257,880"
HFFG,7.16,-.16,"256,907"
VMNGF,.8757,+.051,"255,460"
VTA,8.69,+.02,"254,849"
CTRM,.6610,-.0091,"254,469"
PTOTF,.83936,-.07064,"253,386"
LTCCF,.6356,+.03009,"252,017"
PRKR,.50,+.01,"251,267"
SBT,2.85,-.22,"251,155"
SNANF,2.0500,+.6153,"247,932"
BXBLY,15.25,-.035,"247,671"
SRGHY,5.82,-.12,"244,226"
GARS,3.36,+.13,"243,716"
VREOF,.6000,-.10,"242,069"
NFBK,10.93,-.55,"240,200"
SECYF,.850,-.0505,"239,294"
CWBR,2.53,-.05,"238,058"
FQVLF,5.8258,-.2442,"237,776"
VWAPY,14.765,-.265,"234,448"
ZVO,2.80,+.14,"234,441"
PLX,3.34,-.21,"232,612"
PRIM,16.69,+.04,"232,459"
TLSNY,6.82,+.02,"232,041"
MOGU,1.315,-.185,"231,959"
USIO,2.29,+.11,"231,936"
REEMF,.9600,+.09,"231,412"
CTRN,16.24,-.30,"230,564"
INSE,2.69,-.36,"230,437"
AVCT,1.62,+.05,"230,263"
CRYYF,.4000,-.025,"229,000"
TZOO,6.12,-.40,"227,039"
VOLT,.8701,-.0041,"226,795"
EVAHF,1.01,-.07,"226,290"
NNGRY,15.31,-.40,"225,266"
XIACY,7.86,+.285,"224,726"
WINR,1.40,+.23,"223,274"
FENG,1.26,-.06,"222,809"
FF,13.08,-.01,"220,014"
PKE,12.13,-.13,"219,627"
BXC,6.90,-.26,"218,800"
GEOS,7.88,-.28,"218,797"
BCH,16.54,-.03,"217,951"
XTNT,1.23,-.09,"217,837"
AHC,1.55,-.12,"217,482"
VNRX,3.08,0,"217,327"
BWEN,2.62,+.14,"214,741"
ENG,1.05,+.025,"214,730"
DNJR,.955,-.0437,"213,950"
PZN,4.08,-.51,"212,759"
EPM,2.44,-.06,"212,736"
CULP,7.71,+.92,"212,558"
IMV,2.95,-.13,"212,352"
RCON,1.82,-.15,"210,858"
CORVF,2.45,+.13,"210,032"
TELNY,15.02,+.11,"209,639"
VMD,8.33,+.33,"208,462"
CAF,18.12,+.30,"203,533"
LBAI,11.10,-.20,"203,077"
EDNT,2.40,-.12,"202,843"
OOMA,12.54,-.20,"196,768"
COGNY,1.00405,+.00405,"195,688"
SUHJY,11.55,-.15,"195,629"
HVT,17.30,+.18,"195,162"
HMLP,10.37,+.07,"195,128"
HNRG,.7036,-.039,"193,108"
POWW,1.90,+.22,"192,241"
ORN,2.63,+.20,"191,950"
NSRPF,2.43985,-.09015,"191,927"
BYRN,.4299,+.0099,"191,091"
TCCO,3.18,+.08,"189,430"
PFSW,5.93,+.15,"188,941"
WISA,2.25,-.03,"188,820"
BTN,1.66,+.06,"186,478"
SCM,8.05,+.15,"186,155"
ELGX,.7354,-.0146,"186,074"
ORZCF,.5800,+.07795,"185,190"
ARSC,.0080,0,"184,447"
FBASF,.810,0,"184,216"
MDNAF,5.1000,+.3591,"183,157"
BRQS,1.46,-.04,"181,775"
FFLWF,.5042,-.0258,"181,312"
DLHC,7.40,-.50,"180,856"
BACHY,9.15,+.07,"180,480"
JAKK,.6000,-.016,"179,484"
SWRAY,5.30,0,"179,258"
FLL,1.97,+.01,"178,952"
VREYF,1.08,-.05,"178,141"
PMBC,3.80,0,"177,213"
APEX,.5100,-.0102,"176,537"
MAKSY,2.37,-.05,"175,867"
FIOGF,.7745,+.04533,"175,392"
PCLOF,.6202,-.0738,"174,059"
HGLB,6.48,+.06,"173,820"
SOL,1.02,+.01,"173,447"
RVLGF,.6800,+.06,"173,036"
BLBD,14.35,-.19,"172,426"
CLIR,.5205,-.0246,"172,357"
CANN,.5298,-.00636,"171,937"
SVNDY,17.075,-.385,"171,669"
MDXG,3.59,-.04,"170,955"
ALSK,2.61,+.03,"170,756"
RENN,4.49,+.11,"170,128"
ATGFF,10.70,-.6122,"169,620"
FLWPF,.4213,-.0287,"169,094"
PYRNF,1.0300,+.11,"168,828"
III,1.72,-.03,"167,491"
WHGOF,.7000,+.02,"167,084"
HBNC,10.26,-.385,"165,389"
ACBI,11.40,-.14,"164,632"
KBAL,11.19,-.60,"163,218"
DLAKY,10.255,-.355,"162,704"
HGBL,1.4200,-.06,"162,683"
JAX,4.24,-.21,"161,175"
DXPE,17.63,-.20,"160,866"
SLLDY,6.46,-.325,"157,455"
SBPH,1.65,-.01,"156,735"
SCPH,8.33,-.04,"156,609"
ZTR,8.35,0,"156,247"
NVFY,1.20,0,"155,431"
SUTNY,2.87,-.055,"155,186"
GRBK,10.70,+.04,"155,040"
UROV,9.84,+.13,"154,875"
CRNX,16.34,-.03,"152,775"
NABZY,5.87,-.315,"151,837"
ASPN,6.20,-.18,"150,905"
ELMD,14.42,+.45,"150,466"
LEAF,2.73,+.20,"150,358"
PFMT,.6000,0,"150,304"
ANZBY,11.84,-.45,"149,336"
ANIX,2.28,0,"149,226"
HCFT,2.30,-.08,"149,137"
CREG,2.18,-.13,"148,776"
METC,2.71,-.22,"148,217"
TAKOF,.5250,+.029,"147,978"
NHYDY,2.50,-.07,"147,675"
HBB,9.55,-.70,"147,405"
SPRO,11.82,-.04,"146,458"
RYCEF,3.54,-.44,"146,373"
BTVCY,18.46,+.04,"146,161"
DNHBY,13.46,-.12,"145,499"
AGLE,8.81,-.09,"143,768"
EQXWF,.3900,-.0042,"142,885"
PHT,7.32,+.03,"142,798"
USDP,3.36,-.14,"142,550"
ATHE,.580,-.023001,"142,383"
NHTC,7.30,+.68,"142,268"
MRAM,5.89,-.13,"142,192"
XPEL,14.93,-.17,"140,950"
PCOM,7.49,+.02,"140,039"
LOAC,10.60,+.05,"140,000"
ITCB,3.04,-.73,"139,607"
BPAQF,4.01,+.0884,"139,536"
RMGGF,.7350,+.02,"139,092"
LWLG,.7850,-.019,"138,472"
EARN,9.47,-.19,"138,296"
KIO,11.60,+.12,"137,796"
WRN,.7901,-.009,"137,346"
KMDA,7.85,+.18,"136,267"
OSBC,7.70,-.17,"135,719"
OBLN,.9699,-.0301,"133,891"
GNFT,5.22,-.09,"133,800"
RICK,14.49,-.02,"133,387"
CCHWF,2.80,-.14,"133,122"
RM,15.86,-.68,"132,706"
SIC,3.21,-.03,"132,268"
SCRYY,2.52,-.12,"131,686"
PLSE,9.09,-.41,"131,637"
ATAX,4.78,-.19,"130,930"
NLBIF,.5500,+.0377,"129,664"
FRAN,3.26,-.05,"128,561"
FLOOF,.5382,-.045,"128,400"
SGU,7.90,-.09,"127,423"
NCSM,.5199,-.0301,"126,299"
MIND,1.5400,-.03,"126,233"
MKGI,1.42,-.14,"125,196"
DTRC,.2500,+.003,"125,084"
